"t","Palpha","Pbeta"
0.49,0.5249257630271853,0.47507401725958887
0.5,0.5189526682120822,0.4810454449259252
0.51,0.5136978157505773,0.48630156120829016
0.52,0.509223526355786,0.49077496625118755
0.53,0.5055869891392012,0.4944118691195336
0.54,0.5028321851388707,0.497166341202668
0.55,0.5009925139249153,0.4990036660078404
0.56,0.500094927681044,0.4999048493946917
0.5700000000000001,0.5001439846477951,0.4998528580950248
0.58,0.5011443447755656,0.49885306669544177
0.59,0.5030825252561875,0.49691685836013655
0.6,0.5059310144785383,0.49406505842890963
0.61,0.5096607342770891,0.49033844818479405
0.62,0.5142196755293824,0.485778003606742
0.63,0.5195541310011421,0.48044255587454693
0.64,0.5256000714336461,0.4743998385782769
0.65,0.532276712018424,0.46771962384952603
0.66,0.539508135545241,0.4604901961256181
0.67,0.5472008567506949,0.45279776494390184
0.68,0.5552591102404306,0.4447371302853866
0.6900000000000001,0.5635879977998903,0.43641183721436916
0.7000000000000001,0.5720773935362454,0.4279195395270284
0.71,0.580627857669973,0.4193695998432231
0.72,0.5891324645091875,0.41086700969800555
0.73,0.5974819622664002,0.402514182650368
0.74,0.6055799047880951,0.3944193252672804
0.75,0.6133195848071413,0.3866781901861375
0.76,0.6206081501488809,0.3793885891428114
0.77,0.6273577289610954,0.37264225781492044
0.78,0.6334780387752693,0.3665183793789655
0.79,0.6389008594279156,0.3610975162852219
0.8,0.6435546906859698,0.3564440273728683
0.81,0.6473812148333499,0.3526150873888108
0.8200000000000001,0.6503385151520517,0.34966137789753604
0.8300000000000001,0.6523822223956952,0.34761480137270706
0.84,0.65349316272981,0.34650434101477506
0.85,0.6536564818197436,0.3463430827709665
0.86,0.6528657835241122,0.3471304336915062
0.87,0.6511382483247456,0.34886102898314575
0.88,0.6484884613487564,0.35150940949182025
0.89,0.6449522139512553,0.35504457807178913
0.9,0.6405757683177902,0.3594242948742182
0.91,0.6354063790556662,0.3645901216840317
0.92,0.6295156153211826,0.37048280423995134
0.93,0.6229720908638279,0.37702672331044373
0.9400000000000001,0.6158560079561296,0.38414035630247306
0.9500000000000001,0.6082607956517889,0.39173915521739794
0.96,0.6002730060736519,0.3997241086977619
0.97,0.591997273502734,0.4080002764968182
0.98,0.5835350687500893,0.4164645857860872
0.99,0.574986989092101,0.4250093007171222
1.,0.5664656831127913,0.4335336413796551
1.01,0.5580704482338773,0.44192751862232976
1.02,0.5499078306878298,0.45008901426271986
1.03,0.5420811882695604,0.45791895071397754
1.04,0.5346811515061122,0.46531543206513026
1.05,0.5278060767853159,0.4721923866692742
1.06,0.5215373007550764,0.4784616095043151
1.07,0.5159516169936936,0.48404480959021967
1.08,0.5111229873836399,0.48887702084951656
1.09,0.5071045337662127,0.49289267218857047
1.1,0.5039510844760356,0.4960465119272524
1.11,0.5017009050062526,0.4982988392040445
1.12,0.5003780133065141,0.4996183494045682
1.1300000000000001,0.5000050472214693,0.4999943242628402
1.1400000000000001,0.5005810011239713,0.4994170618229336
1.1500000000000001,0.5021010872645703,0.49789581084917245
1.16,0.504548774933256,0.49545143930108165
1.17,0.5078877862710277,0.492108880404015
1.18,0.5120832708333443,0.4879152365195611
1.19,0.5170797297369548,0.4829192765277763
1.2,0.5228144152205644,0.47718207397977824
1.21,0.529221255433164,0.4707788097434842
1.22,0.5362142090996082,0.4637830882298907
1.23,0.5437118768375311,0.45628576611673494
1.24,0.5516207748987312,0.44837905869998335
1.25,0.5598388626692903,0.44015757324836596
1.26,0.5682711452283301,0.4317282730585273
1.27,0.5768072373388144,0.42319092176806095
1.28,0.5853439256561473,0.4146530258634997
1.29,0.5937781647989946,0.4062221241468648
1.3,0.6019988826554802,0.397997867395776
1.31,0.6099115204278708,0.3900870308231602
1.32,0.6174142352137064,0.38258486696162547
1.33,0.624413038247353,0.37558351386414923
1.34,0.6308268857056393,0.369173236013207
1.35,0.6365688267871066,0.3634285621111861
1.36,0.6415735025398357,0.35842418710928553
1.37,0.6457783006778239,0.3542216220072147
1.3800000000000001,0.6491264749741156,0.3508700344538057
1.3900000000000001,0.6515840574737851,0.3484154074403037
1.4000000000000001,0.6531140601192901,0.34688419521833863
1.41,0.6537001204857416,0.34629688468206216
1.42,0.653337895846239,0.34666246725763805
1.43,0.6520246753191458,0.3479721583772333
1.44,0.6497843298040278,0.3502142653532145
1.45,0.646640558507127,0.35335863948228835
1.46,0.6426310179684628,0.35736559734952383
1.47,0.6378111172664445,0.3621890605976023
1.48,0.6322328586466652,0.3677646220102206
1.49,0.6259709498076392,0.3740267866845425
1.5,0.6191023129334514,0.38089769853060484
1.51,0.6117073010378256,0.38828928220394626
1.52,0.6038846891120672,0.39611482225921396
1.53,0.5957250699063962,0.4042732817281931
1.54,0.5873317898371438,0.4126652692231541
1.55,0.5788115295551497,0.42118890714541807
1.56,0.5702630549458197,0.42973386266300323
1.57,0.5617991468320263,0.4381994922443818
1.58,0.5535209654675299,0.4464783282342895
1.59,0.5455297501922078,0.4544669286283185
1.6,0.5379296641979971,0.46207056942088137
1.61,0.5308079363183271,0.4691896362838165
1.62,0.5242577024760586,0.47574008101106763
1.6300000000000001,0.518359606253667,0.481640493675905
1.6400000000000001,0.5131824239133224,0.4868142334454913
1.6500000000000001,0.5087967117709219,0.4912028458929258
1.6600000000000001,0.5052512401329505,0.4947472078603142
1.67,0.5025919036881995,0.49740520951118145
1.68,0.5008542274975266,0.4991462822308927
1.69,0.5000536016578535,0.49994340012916016
1.7,0.5002062872769768,0.4997923957359001
1.71,0.5013071583561408,0.4986922309507148
1.72,0.5033413376653112,0.49665540495465904
1.73,0.5062886752427538,0.49371161374785794
1.74,0.5101061624751486,0.4898915022560663
1.75,0.5147512933341926,0.4852465373030023
1.76,0.5201662646872048,0.479833923387556
1.77,0.5262797501480734,0.4737169816305016
1.78,0.5330226404671746,0.4669769633304985
1.79,0.5403058974443978,0.4596926469650885
1.8,0.5480413428280535,0.45195582475904345
1.81,0.5561360781126888,0.4438645040667713
1.82,0.5644833596186684,0.4355137266105432
1.83,0.572986662974417,0.4270120639967918
1.84,0.5815373230831558,0.418462161715895
1.85,0.5900280183818051,0.4099687883353019
1.86,0.5983592773089385,0.40164106667733324
1.87,0.6064207391002618,0.3935770179408462
1.8800000000000001,0.6141178399723456,0.3858800379733204
1.8900000000000001,0.6213550701859633,0.37864520570691423
1.9000000000000001,0.6280379331150733,0.37195887338549427
1.9100000000000001,0.6340911062609573,0.36590854351759133
1.92,0.6394334607491993,0.3605651801298101
1.93,0.6440009779607706,0.3559962442646876
1.94,0.647740385296327,0.35226026874937505
1.95,0.6505980899613979,0.34939908097225103
1.96,0.6525461933360677,0.3474525776198658
1.97,0.6535569170652269,0.34644266310767513
1.98,0.6536160428643525,0.34638082824833105
1.99,0.6527289458498444,0.34727145276298416
2.,0.6508989016214063,0.3490989479073791
2.0100000000000002,0.6481540007253331,0.3518439246904648
2.02,0.6445280477624995,0.3554723156146656
2.0300000000000002,0.6400607850596723,0.3599360964645952
2.04,0.634815061065681,0.36518463454652356
2.05,0.6288496027387878,0.3711491346587456
2.06,0.6222402587314857,0.37775701838496506
2.07,0.6150721100444461,0.38492861527470096
2.08,0.6074267570865923,0.39257049881193823
2.09,0.5994059816396287,0.40059283333190127
2.1,0.5911056481351837,0.408894027287671
2.11,0.5826268050345802,0.4173701307728316
2.12,0.5740801264858535,0.42592032639137684
2.13,0.5655643161931283,0.43443362599805263
2.14,0.5571896841417997,0.4428082889090081
2.15,0.5490598135420609,0.4509406369787625
2.16,0.5412706336442931,0.45872632320482015
2.17,0.5339253467111913,0.46607439459314914
2.18,0.5271093802108638,0.47288945374986335
2.19,0.52090879949744,0.4790885327645814
2.2,0.5154033460852377,0.4845974499065194
2.21,0.5106547898914402,0.48934255123058296
2.22,0.5067282535631779,0.4932706054592638
2.23,0.5036693689271501,0.49633040161616987
2.24,0.501514378924045,0.49848262187792153
2.25,0.5002951978348686,0.49970530895152193
2.2600000000000002,0.5000204772669478,0.4999775577582436
2.27,0.500698046047518,0.4992999748063572
2.2800000000000002,0.5023195575528582,0.49768097976415593
2.29,0.5048604421624021,0.49513659031210466
2.3000000000000003,0.5082957250837443,0.49170406177687737
2.31,0.5125776668025944,0.48742126376162836
2.32,0.517654814299414,0.48234257336466807
2.33,0.5234673887761867,0.4765334772814612
2.34,0.5299370123625773,0.4700604142396788
2.35,0.5369900197180866,0.46300888339498936
2.36,0.5445361566850491,0.45546370884362364
2.37,0.5524802152278203,0.44751685086916665
2.38,0.5607294764029281,0.43927108394425685
2.39,0.5691749677646085,0.43082316026306927
2.4,0.5777168514386598,0.42228121738948476
2.41,0.5862495590220489,0.4137510647368169
2.42,0.594662436341524,0.40533467205829077
2.43,0.6028585481392619,0.39714128414741595
2.44,0.6107306947664077,0.3892683324372102
2.45,0.6181830604765322,0.3818143828479753
2.46,0.625126933435279,0.37487400208637445
2.47,0.6314691061033632,0.36852840623395994
2.48,0.6371382451823188,0.3628607020654871
2.49,0.6420609543041591,0.357939006069094
2.5,0.6461741843118897,0.35382294738118697
2.5100000000000002,0.6494333207664114,0.35056729280004434
2.52,0.6517904436229989,0.3482077775724659
2.5300000000000002,0.653221466326405,0.34677665065031826
2.54,0.6537089356507052,0.34629177418876517
2.5500000000000003,0.6532413004443927,0.3467558841799729
2.56,0.6518320700870431,0.34816780750105825
2.57,0.6494926417817569,0.3505064820927157
2.58,0.646253583358258,0.3537439158868783
2.59,0.6421587141611201,0.3578422902306959
2.6,0.6372512593467011,0.36274633897858016
2.61,0.6315991888880716,0.3683998025428953
2.62,0.625269303174627,0.37473075189673893
2.63,0.618337773740118,0.381659423850683
2.64,0.6108965886045811,0.3891040778464271
2.65,0.6030305565948948,0.3969677579304455
2.66,0.5948418288302157,0.40515633647246796
2.67,0.5864320820244345,0.4135687135274502
2.68,0.5779001941823242,0.4220970669651284
2.69,0.5693589241698683,0.43064099860058136
2.7,0.5609084989461145,0.4390907216261969
2.71,0.5526548926064087,0.44734266282136176
2.72,0.5447037036875305,0.4552973689886125
2.73,0.5371466230649531,0.4628510614991983
2.74,0.5300836217427928,0.4699154139240666
2.75,0.5235993843563649,0.4764007652609132
2.7600000000000002,0.5177721406505051,0.48222512314018495
2.77,0.5126795797334861,0.4873211392741259
2.7800000000000002,0.5083782571187683,0.4916201508952878
2.79,0.5049256117817386,0.49507260202732234
2.8000000000000003,0.5023647646667061,0.49763611622242404
2.81,0.5007226343957332,0.4992747035725997
2.82,0.500026058039143,0.4999739098001023
2.83,0.5002786921184732,0.49972062517414945
2.84,0.5014785775201358,0.49851903435404066
2.85,0.503614169988434,0.4963869703941729
2.86,0.5066526472770418,0.4933451237748767
2.87,0.510562511842302,0.48943656811744507
2.88,0.5152928184102062,0.484707425595017
2.89,0.5207829113368118,0.47921441895642636
2.9,0.5269704426646218,0.4730303285783805
2.91,0.5337723063242628,0.4662261953340663
2.92,0.5411085177427246,0.45888974475612965
2.93,0.5488887918818552,0.4511121739623375
2.94,0.5570117168883545,0.4429856981978717
2.95,0.5653836933819141,0.434616319418059
2.96,0.5738958267991201,0.4261035872317394
2.97,0.582443911840882,0.4175537567452017
2.98,0.5909258680655773,0.4090753394535673
2.99,0.5992296205448655,0.40076823724166544
3.,0.6072591382238086,0.39273998609004906
3.0100000000000002,0.6149122848922801,0.3850880533371166
3.02,0.6220918665110601,0.3779055305878411
3.0300000000000002,0.6287153692934982,0.37128545387037964
3.04,0.6346935116371796,0.36530508381765825
3.0500000000000003,0.639956934308976,0.36004137706605005
3.06,0.6444411662625233,0.3555598841474983
3.0700000000000003,0.6480849331115172,0.351912559388799
3.08,0.6508508487913703,0.34914920886671297
3.09,0.6526989256119424,0.3473005851704948
3.1,0.6536074559423448,0.3463902696228399
3.11,0.6535693089395362,0.34643196515412183
3.12,0.6525773130806619,0.34742063168523796
3.13,0.650650899076488,0.3493482696568952
3.14,0.6478110869249957,0.35218934535896446
3.15,0.6440903706453143,0.35590709356278577
3.16,0.6395413885684966,0.36045948620840557
3.17,0.634213040702699,0.36578564869752683
3.18,0.6281758704953835,0.37182248994512035
3.19,0.6215053508108735,0.37849578376865933
3.2,0.6142783257939467,0.385719244415804
3.21,0.6065917398995099,0.3934083625194799
3.22,0.5985352705033583,0.4014643370393793
3.23,0.5902096571263122,0.40978812568682516
3.24,0.5817218748527762,0.41827946526123766
3.25,0.573169865850681,0.42682816613722047
3.2600000000000002,0.564666030992382,0.43533318223009687
3.27,0.5563131224130793,0.44368740374995863
